%time,field.throttle_bow,field.position_bow,field.lin_act_bow,secs_since_start
1592906460801177459,-80.7515755296,45,2,343.490952192
1592906461003311409,-98.6029207706,45,2,343.693086208
1592906461203234773,-85.1959437132,45,2,343.893009664
1592906461401536013,-42.21252352,45,2,344.091310848
1592906461602083955,10.4832602665,45,2,344.291858688
1592906461802575056,25.2361632884,45,2,344.492349952
1592906462002391813,27.6378914714,45,2,344.692166656
1592906462201597939,6.94088730961,45,2,344.8913728
1592906462401184809,-27.0296782255,45,2,345.090959616
1592906462600977544,-56.6518381238,45,2,345.290752512
1592906462800946263,-76.4370858669,45,2,345.490721024
1592906463001254121,-70.1977238059,45,2,345.691028992
1592906463202146352,-44.8365882039,45,2,345.891921152
1592906463402024963,-21.4288793504,45,2,346.091799808
1592906463602072281,-13.5437613353,45,2,346.291847168
1592906463801900314,-18.1310214102,45,2,346.491675136
1592906464004620889,-36.574408412,45,2,346.694395648
1592906464201742334,-56.8774342537,45,2,346.891517184
1592906464401080561,-85.9207883477,45,2,347.090855424
1592906464601382796,-93.0368155241,45,2,347.29115776
1592906464801658983,-91.333322227,45,2,347.491433728
1592906465004044985,-77.3148313165,45,2,347.693819904
1592906465201310700,-23.5903784633,45,2,347.891085568
1592906465402399216,-5.51938312128,45,2,348.09217408
1592906465603019171,2.55017075688,45,2,348.292794112
1592906465803293083,3.0306763947,45,2,348.493068032
1592906466001661512,-42.125724256,45,2,348.691436288
1592906466201388867,-100.0,45,2,348.891163648
1592906466402343665,-100.0,45,2,349.092118528
1592906466601019138,-100.0,45,2,349.290793984
1592906466803888950,-100.0,45,2,349.493663744
1592906467002151470,-68.4152916074,45,2,349.691926272
1592906467201131668,-47.232709825,45,2,349.890906624
1592906467401195633,-35.5233922601,45,2,350.090970368
1592906467601978678,-28.7636071444,45,2,350.291753472
1592906467801392941,-46.5754196048,45,2,350.491167744
1592906468002445018,-66.7820423841,45,2,350.692219904
1592906468203779509,-64.9111121893,45,2,350.893554432
1592906468402606289,-93.0624380708,45,2,351.092381184
1592906468601668051,-94.5338755846,45,2,351.291442944
1592906468802409142,-60.7819631696,45,2,351.492184064
1592906469002179924,-26.3911467046,45,2,351.691954688
1592906469201722557,-5.11679379269,45,2,351.891497472
1592906469402106285,6.00489322096,45,2,352.091881216
1592906469601037718,-26.4965686947,45,2,352.290812672
1592906469802348871,-67.4795731902,45,2,352.492123648
1592906470001551346,-83.9636400342,45,2,352.691326208
1592906470201690342,-85.4668021202,45,2,352.891465216
1592906470404086110,-81.5268084407,45,2,353.093860864
1592906470601005517,-38.1940305233,45,2,353.290780416
1592906470801979975,7.47861526906,45,2,353.491754752
1592906471002025430,19.9778843671,45,2,353.69180032
1592906471201189314,24.4995411485,45,2,353.890964224
1592906471402472119,13.3327189833,45,2,354.09224704
1592906471602124287,-31.4687862992,45,2,354.291899136
1592906471801282826,-68.599589169,45,2,354.491057664
1592906472002367472,-89.8573622108,45,2,354.692142336
1592906472203996318,-100.0,45,2,354.893771264
1592906472403737000,-68.005785346,45,2,355.093511936
1592906472606012156,-14.5684843883,45,2,355.295787008
1592906472802060024,-2.90842168033,45,2,355.49183488
1592906473001453635,-3.73943801969,45,2,355.691228416
1592906473202371681,-14.6337104961,45,2,355.892146432
1592906473401843165,-38.2378399372,45,2,356.091618048
1592906473603399938,-54.4599592686,45,2,356.293174784
1592906473802111966,-72.6426690817,45,2,356.491886848
1592906474002763730,-69.6123987436,45,2,356.692538624
1592906474202567184,-49.1349026561,45,2,356.892342016
1592906474403157796,-29.9875549972,45,2,357.092932608
1592906474602161624,-13.5560650378,45,2,357.291936512
1592906474802639781,-18.6453554779,45,2,357.49241472
1592906475001751382,-31.0840718448,45,2,357.691526144
1592906475203001335,-55.0607964396,45,2,357.892776192
1592906475403215670,-86.6775140166,45,2,358.092990464
1592906475602426568,-100.0,45,2,358.292201472
1592906475802639964,-99.4280651212,45,2,358.49241472
1592906476001758875,-55.4635226727,45,2,358.691533824
1592906476201568198,-0.740790506825,45,2,358.891343104
1592906476401324060,31.2468614429,45,2,359.09109888
1592906476602032250,43.5396805406,45,2,359.291806976
1592906476801611423,30.2412565798,45,2,359.491386368
1592906477003505789,-16.7975462973,45,2,359.693280512
1592906477209662585,-64.4308924675,45,2,359.899437312
1592906477402371378,-98.2107743621,45,2,360.092146176
1592906477601605815,-75.8221894503,45,2,360.291380736
1592906477802572967,-50.125874579,45,2,360.492347904
1592906478002053935,-6.25363737345,45,2,360.691828736
1592906478201298402,21.8334570527,45,2,360.89107328
1592906478401172401,45.5206409097,45,2,361.090947328
1592906478601542740,53.7918433547,45,2,361.291317504
1592906478801542201,25.9022247046,45,2,361.491316992
1592906479002014216,-22.5175507367,45,2,361.691789056
1592906479202374721,-38.4443327785,45,2,361.892149504
1592906479400984823,-57.4170872569,45,2,362.09075968
1592906479602114027,-30.7083483785,45,2,362.291888896
1592906479803730493,-4.19345032424,45,2,362.49350528
1592906480003163459,24.3833940476,45,2,362.69293824
1592906480202383593,46.6644018888,45,2,362.892158464
1592906480403316609,53.727991879,45,2,363.093091584
1592906480601979602,40.278069675,45,2,363.291754496
1592906480801577240,8.61828308553,45,2,363.491352064
1592906481003654702,-33.6956866086,45,2,363.693429504
1592906481201769575,-51.515519619,45,2,363.89154432
1592906481402936815,-46.7514097691,45,2,364.09271168
1592906481602192322,-21.872125566,45,2,364.291967232
1592906481803712202,15.2475442737,45,2,364.493487104
1592906482002137560,56.7300766706,45,2,364.691912448
1592906482214795243,68.0991113186,45,2,364.904570112
1592906482402076361,32.9383164644,45,2,365.091851264
1592906482602708356,-19.2345529795,45,2,365.292483328
1592906482802150657,-53.694486618,45,2,365.491925504
1592906483003684165,-80.6063711643,45,2,365.693458944
1592906483201828030,-88.6991024017,45,2,365.891602944
1592906483401716718,-49.7477501631,45,2,366.091491584
1592906483604210022,-4.69336053357,45,2,366.293984768
1592906483802650849,38.604721427,45,2,366.492425728
1592906484002947466,51.5422746539,45,2,366.692722432
1592906484303129609,28.4940917045,45,2,366.992904448
1592906484437532327,-23.4372783452,45,2,367.127307264
1592906484607365172,-92.5454348326,45,2,367.297139968
1592906484926002302,-100.0,45,2,367.615777024
1592906485078921225,-100.0,45,2,367.768696064
1592906485295724789,-87.0190411806,45,2,367.985499648
1592906485401272588,-36.6478785872,45,2,368.091047424
1592906485676902526,3.18054622039,45,2,368.366677248
1592906485841493137,10.5331549421,45,2,368.531268096
1592906486002391600,-7.94997345656,45,2,368.6921664
1592906486291851475,-51.5345260501,45,2,368.981626368
1592906486455402067,-83.0352827907,45,2,369.145176832
1592906486602922036,-100.0,45,2,369.292696832
1592906486893994077,-100.0,45,2,369.583768832
1592906487002150230,-91.0563096404,45,2,369.691924992
1592906487201849943,-39.3666252494,45,2,369.891624704
1592906487401593771,-12.4604869634,45,2,370.091368704
1592906487605138631,9.34326276183,45,2,370.294913536
1592906487802229013,-3.79317905754,45,2,370.49200384
1592906488001728594,-43.5240641236,45,2,370.69150336
1592906488203423888,-92.6793292165,45,2,370.893198848
1592906488402309937,-100.0,45,2,371.092084736
1592906488602184505,-100.0,45,2,371.291959296
1592906488803499300,-81.430926919,45,2,371.493274112
1592906489004277409,-9.39953140914,45,2,371.694052352
1592906489202293338,51.3921305537,45,2,371.892068096
1592906489402206796,64.5105093718,45,2,372.091981568
1592906489604263643,42.0976355672,45,2,372.294038528
1592906489803066267,-12.4615766108,45,2,372.492841216
1592906490002585659,-52.4762421846,45,2,372.692360448
1592906490203560673,-86.0215425491,45,2,372.893335552
1592906490403986095,-92.2698304057,45,2,373.093761024
1592906490602253970,-41.5855944157,45,2,373.292028928
1592906490802285706,16.2240564823,45,2,373.492060672
1592906491001654857,54.6149089932,45,2,373.691429632
1592906491202909866,66.1536231637,45,2,373.8926848
1592906491402372068,57.0675581694,45,2,374.092146944
1592906491601746213,15.9373190254,45,2,374.291521024
1592906491802663170,-38.8294234872,45,2,374.492438016
1592906492003289789,-62.4143406749,45,2,374.693064704
1592906492202067928,-82.4550464749,45,2,374.891842816
1592906492403180699,-67.4125403166,45,2,375.092955648
1592906492602709857,-18.7738705426,45,2,375.292484608
1592906492801979429,24.1496171802,45,2,375.49175424
1592906493002161434,55.2752912045,45,2,375.691936256
1592906493202386182,69.3150088191,45,2,375.892161024
1592906493402276055,29.0324259549,45,2,376.092050944
1592906493602020926,-34.4396978617,45,2,376.291795712
1592906493803579684,-79.6460360289,45,2,376.493354496
1592906494003669731,-82.8597322106,45,2,376.693444608
1592906494202822408,-61.1428543925,45,2,376.892597248
1592906494403663882,-25.0535774976,45,2,377.09343872
1592906494601570112,33.8141918182,45,2,377.291344896
1592906494802998670,84.3623876572,45,2,377.492773632
1592906495002443556,77.0762711763,45,2,377.692218368
